sample,r1_path,r2_path
3550-097-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-097-0-1_L001-ds.b11339737a254dd9aac0f509ebde3437/3550-097-0-1_S1_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-097-0-1_L001-ds.b11339737a254dd9aac0f509ebde3437/3550-097-0-1_S1_L001_R2_001.fastq.gz
3550-098-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-098-0-1_L001-ds.81403738ef3046ee8243ab63901d0070/3550-098-0-1_S2_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-098-0-1_L001-ds.81403738ef3046ee8243ab63901d0070/3550-098-0-1_S2_L001_R2_001.fastq.gz
3550-099-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-099-0-1_L001-ds.d93a6aeeb0364f6791eb7e4322d4e89d/3550-099-0-1_S3_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-099-0-1_L001-ds.d93a6aeeb0364f6791eb7e4322d4e89d/3550-099-0-1_S3_L001_R2_001.fastq.gz
3550-100-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-100-0-1_L001-ds.6e7155d2df7c49f2b1001805e770b654/3550-100-0-1_S4_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-100-0-1_L001-ds.6e7155d2df7c49f2b1001805e770b654/3550-100-0-1_S4_L001_R2_001.fastq.gz
3550-101-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-101-0-1_L001-ds.6846d97449674ddf9eabec246f04a2fe/3550-101-0-1_S5_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-101-0-1_L001-ds.6846d97449674ddf9eabec246f04a2fe/3550-101-0-1_S5_L001_R2_001.fastq.gz
3550-102-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-102-0-1_L001-ds.7c6b6ae29e92428689f8d4f8e44da4ae/3550-102-0-1_S6_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-102-0-1_L001-ds.7c6b6ae29e92428689f8d4f8e44da4ae/3550-102-0-1_S6_L001_R2_001.fastq.gz
3550-103-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-103-0-1_L001-ds.6495444fa358410abf9fe52bf00d8b85/3550-103-0-1_S7_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-103-0-1_L001-ds.6495444fa358410abf9fe52bf00d8b85/3550-103-0-1_S7_L001_R2_001.fastq.gz
3550-104-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-104-0-1_L001-ds.674df5c2c13a42ef8aa28c62ebc53fb7/3550-104-0-1_S8_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-104-0-1_L001-ds.674df5c2c13a42ef8aa28c62ebc53fb7/3550-104-0-1_S8_L001_R2_001.fastq.gz
3550-105-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-105-0-1_L001-ds.1d1d9c5d1c244d8cba6bf9f320610f79/3550-105-0-1_S9_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-105-0-1_L001-ds.1d1d9c5d1c244d8cba6bf9f320610f79/3550-105-0-1_S9_L001_R2_001.fastq.gz
3550-106-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-106-0-1_L001-ds.eec2253888de485ab4a760f651d6636d/3550-106-0-1_S10_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-106-0-1_L001-ds.eec2253888de485ab4a760f651d6636d/3550-106-0-1_S10_L001_R2_001.fastq.gz
3550-107-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-107-0-1_L001-ds.3180fda937d94ad49a001c8ca4388bae/3550-107-0-1_S11_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-107-0-1_L001-ds.3180fda937d94ad49a001c8ca4388bae/3550-107-0-1_S11_L001_R2_001.fastq.gz
3550-108-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-108-0-1_L001-ds.ff9d5ffae9e04da1a337163ee9f0693f/3550-108-0-1_S12_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-108-0-1_L001-ds.ff9d5ffae9e04da1a337163ee9f0693f/3550-108-0-1_S12_L001_R2_001.fastq.gz
3550-109-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-109-0-1_L001-ds.761f4903de644595bda5d633f5946d48/3550-109-0-1_S13_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-109-0-1_L001-ds.761f4903de644595bda5d633f5946d48/3550-109-0-1_S13_L001_R2_001.fastq.gz
3550-110-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-110-0-1_L001-ds.030bd9acc0774d6486d677d22c88138f/3550-110-0-1_S14_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-110-0-1_L001-ds.030bd9acc0774d6486d677d22c88138f/3550-110-0-1_S14_L001_R2_001.fastq.gz
3550-111-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-111-0-1_L001-ds.878cd774c15b4ac3bdc3774509480d65/3550-111-0-1_S15_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-111-0-1_L001-ds.878cd774c15b4ac3bdc3774509480d65/3550-111-0-1_S15_L001_R2_001.fastq.gz
3550-112-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-112-0-1_L001-ds.abc357ce3ed64d7bbad40fca9fbd4ca4/3550-112-0-1_S16_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-112-0-1_L001-ds.abc357ce3ed64d7bbad40fca9fbd4ca4/3550-112-0-1_S16_L001_R2_001.fastq.gz
3550-113-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-113-0-1_L001-ds.b3ae34d6392445688f67450734b29d2c/3550-113-0-1_S17_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-113-0-1_L001-ds.b3ae34d6392445688f67450734b29d2c/3550-113-0-1_S17_L001_R2_001.fastq.gz
3550-114-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-114-0-1_L001-ds.20730481f0fc489db8585fda3ea73a33/3550-114-0-1_S18_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-114-0-1_L001-ds.20730481f0fc489db8585fda3ea73a33/3550-114-0-1_S18_L001_R2_001.fastq.gz
3550-115-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-115-0-1_L001-ds.69f866e521944f99b9e5a03f9c8f1ccb/3550-115-0-1_S19_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-115-0-1_L001-ds.69f866e521944f99b9e5a03f9c8f1ccb/3550-115-0-1_S19_L001_R2_001.fastq.gz
3550-116-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-116-0-1_L001-ds.abf609950dfa46459823ef9081cbdb5d/3550-116-0-1_S20_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-116-0-1_L001-ds.abf609950dfa46459823ef9081cbdb5d/3550-116-0-1_S20_L001_R2_001.fastq.gz
3550-117-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-117-0-1_L001-ds.47bf41846d10497a96ac7ed7cc64562c/3550-117-0-1_S21_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-117-0-1_L001-ds.47bf41846d10497a96ac7ed7cc64562c/3550-117-0-1_S21_L001_R2_001.fastq.gz
3550-118-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-118-0-1_L001-ds.62eccb0d216d4edf88da62c3c3c72934/3550-118-0-1_S22_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-118-0-1_L001-ds.62eccb0d216d4edf88da62c3c3c72934/3550-118-0-1_S22_L001_R2_001.fastq.gz
3550-119-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-119-0-1_L001-ds.df934f5ccdad44c791de42954c838481/3550-119-0-1_S23_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-119-0-1_L001-ds.df934f5ccdad44c791de42954c838481/3550-119-0-1_S23_L001_R2_001.fastq.gz
3550-120-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-120-0-1_L001-ds.fc6a9c118fa54478abe4657a819d59e8/3550-120-0-1_S24_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-120-0-1_L001-ds.fc6a9c118fa54478abe4657a819d59e8/3550-120-0-1_S24_L001_R2_001.fastq.gz
3550-121-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-121-0-1_L001-ds.36952f5340af4217b610df8d801bfcbc/3550-121-0-1_S25_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-121-0-1_L001-ds.36952f5340af4217b610df8d801bfcbc/3550-121-0-1_S25_L001_R2_001.fastq.gz
3550-122-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-122-0-1_L001-ds.0248ef92296a4fcb883a7b7ee024f7fc/3550-122-0-1_S26_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-122-0-1_L001-ds.0248ef92296a4fcb883a7b7ee024f7fc/3550-122-0-1_S26_L001_R2_001.fastq.gz
3550-123-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-123-0-1_L001-ds.f39dc420348c44e6a56e497fd20a9469/3550-123-0-1_S27_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-123-0-1_L001-ds.f39dc420348c44e6a56e497fd20a9469/3550-123-0-1_S27_L001_R2_001.fastq.gz
3550-124-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-124-0-1_L001-ds.6d40c9f52aec44a5bf6adbd54fe5c2e4/3550-124-0-1_S28_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-124-0-1_L001-ds.6d40c9f52aec44a5bf6adbd54fe5c2e4/3550-124-0-1_S28_L001_R2_001.fastq.gz
3550-125-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-125-0-1_L001-ds.167afa58b67d4d5cb2c3961c62ddf224/3550-125-0-1_S29_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-125-0-1_L001-ds.167afa58b67d4d5cb2c3961c62ddf224/3550-125-0-1_S29_L001_R2_001.fastq.gz
3550-126-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-126-0-1_L001-ds.62eb18524f8f4b4a9e3299a593f730ca/3550-126-0-1_S30_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-126-0-1_L001-ds.62eb18524f8f4b4a9e3299a593f730ca/3550-126-0-1_S30_L001_R2_001.fastq.gz
3550-127-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-127-0-1_L001-ds.fac5bb4666114a26a538de8998bbfe7c/3550-127-0-1_S31_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-127-0-1_L001-ds.fac5bb4666114a26a538de8998bbfe7c/3550-127-0-1_S31_L001_R2_001.fastq.gz
3550-128-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-128-0-1_L001-ds.0735047915b8498b836c9984a006c291/3550-128-0-1_S32_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-128-0-1_L001-ds.0735047915b8498b836c9984a006c291/3550-128-0-1_S32_L001_R2_001.fastq.gz
3550-129-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-129-0-1_L001-ds.873a1c0e00fa471b9be51f8a402914b1/3550-129-0-1_S33_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-129-0-1_L001-ds.873a1c0e00fa471b9be51f8a402914b1/3550-129-0-1_S33_L001_R2_001.fastq.gz
3550-130-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-130-0-1_L001-ds.b057faaa953841a38332b72ad9704bac/3550-130-0-1_S34_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-130-0-1_L001-ds.b057faaa953841a38332b72ad9704bac/3550-130-0-1_S34_L001_R2_001.fastq.gz
3550-131-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-131-0-1_L001-ds.9b73c08acb1146188888210a5a8d5d1b/3550-131-0-1_S35_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-131-0-1_L001-ds.9b73c08acb1146188888210a5a8d5d1b/3550-131-0-1_S35_L001_R2_001.fastq.gz
3550-132-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-132-0-1_L001-ds.92b03badc9e8403f943cac3052ab8579/3550-132-0-1_S36_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-132-0-1_L001-ds.92b03badc9e8403f943cac3052ab8579/3550-132-0-1_S36_L001_R2_001.fastq.gz
3550-133-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-133-0-1_L001-ds.9d39b31243d74f4bb2a7b0bcd79d7c17/3550-133-0-1_S37_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-133-0-1_L001-ds.9d39b31243d74f4bb2a7b0bcd79d7c17/3550-133-0-1_S37_L001_R2_001.fastq.gz
3550-134-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-134-0-1_L001-ds.8116e2f8be614ef1af3e3baaedda5f2d/3550-134-0-1_S38_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-134-0-1_L001-ds.8116e2f8be614ef1af3e3baaedda5f2d/3550-134-0-1_S38_L001_R2_001.fastq.gz
3550-135-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-135-0-1_L001-ds.8d357d33119646e98789b153cdb6442d/3550-135-0-1_S39_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-135-0-1_L001-ds.8d357d33119646e98789b153cdb6442d/3550-135-0-1_S39_L001_R2_001.fastq.gz
3550-136-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-136-0-1_L001-ds.be033269d08d479abfc1b503398d7bb6/3550-136-0-1_S40_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-136-0-1_L001-ds.be033269d08d479abfc1b503398d7bb6/3550-136-0-1_S40_L001_R2_001.fastq.gz
3550-137-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-137-0-1_L001-ds.8a5911af03f24fb586b2cbdb0d68c07f/3550-137-0-1_S41_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-137-0-1_L001-ds.8a5911af03f24fb586b2cbdb0d68c07f/3550-137-0-1_S41_L001_R2_001.fastq.gz
3550-138-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-138-0-1_L001-ds.53e73589a471470b9ec9ae212460270f/3550-138-0-1_S42_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-138-0-1_L001-ds.53e73589a471470b9ec9ae212460270f/3550-138-0-1_S42_L001_R2_001.fastq.gz
3550-139-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-139-0-1_L001-ds.0711c06e2517415ab443a4959e028b08/3550-139-0-1_S43_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-139-0-1_L001-ds.0711c06e2517415ab443a4959e028b08/3550-139-0-1_S43_L001_R2_001.fastq.gz
3550-140-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-140-0-1_L001-ds.d6569aefd1344eb389c7fa556d979024/3550-140-0-1_S44_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-140-0-1_L001-ds.d6569aefd1344eb389c7fa556d979024/3550-140-0-1_S44_L001_R2_001.fastq.gz
3550-141-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-141-0-1_L001-ds.5c040d348896490690315cb9a9a406eb/3550-141-0-1_S45_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-141-0-1_L001-ds.5c040d348896490690315cb9a9a406eb/3550-141-0-1_S45_L001_R2_001.fastq.gz
3550-142-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-142-0-1_L001-ds.564833bcb9b94c38961d312a4e5cd7aa/3550-142-0-1_S46_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-142-0-1_L001-ds.564833bcb9b94c38961d312a4e5cd7aa/3550-142-0-1_S46_L001_R2_001.fastq.gz
3550-143-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-143-0-1_L001-ds.5ed075b2b20740a5af9368e91cd2f1ca/3550-143-0-1_S47_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-143-0-1_L001-ds.5ed075b2b20740a5af9368e91cd2f1ca/3550-143-0-1_S47_L001_R2_001.fastq.gz
