sample,r1_path,r2_path
3550-144-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-144-0-1_L001-ds.eb9e8ffc710d49789bbdbdd71226eca2/3550-144-0-1_S48_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-144-0-1_L001-ds.eb9e8ffc710d49789bbdbdd71226eca2/3550-144-0-1_S48_L001_R2_001.fastq.gz
3550-145-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-145-0-1_L001-ds.0a976c2e6b164efd8f078f40319fb212/3550-145-0-1_S49_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-145-0-1_L001-ds.0a976c2e6b164efd8f078f40319fb212/3550-145-0-1_S49_L001_R2_001.fastq.gz
3550-146-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-146-0-1_L001-ds.43f764c98caa4326aff5aabddb62e468/3550-146-0-1_S50_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-146-0-1_L001-ds.43f764c98caa4326aff5aabddb62e468/3550-146-0-1_S50_L001_R2_001.fastq.gz
3550-147-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-147-0-1_L001-ds.0ec61b2ee3044b86b8183d8f49f3b3c7/3550-147-0-1_S51_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-147-0-1_L001-ds.0ec61b2ee3044b86b8183d8f49f3b3c7/3550-147-0-1_S51_L001_R2_001.fastq.gz
3550-148-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-148-0-1_L001-ds.ccef96a7aca443aabef203eb94191ddc/3550-148-0-1_S52_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-148-0-1_L001-ds.ccef96a7aca443aabef203eb94191ddc/3550-148-0-1_S52_L001_R2_001.fastq.gz
3550-149-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-149-0-1_L001-ds.87e43796693b42879c4c82e211d530a7/3550-149-0-1_S53_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-149-0-1_L001-ds.87e43796693b42879c4c82e211d530a7/3550-149-0-1_S53_L001_R2_001.fastq.gz
3550-150-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-150-0-1_L001-ds.6534f29eebc64d008d25647ab5289f36/3550-150-0-1_S54_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-150-0-1_L001-ds.6534f29eebc64d008d25647ab5289f36/3550-150-0-1_S54_L001_R2_001.fastq.gz
3550-151-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-151-0-1_L001-ds.53383861b16243889eb78fa30f7336e4/3550-151-0-1_S55_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-151-0-1_L001-ds.53383861b16243889eb78fa30f7336e4/3550-151-0-1_S55_L001_R2_001.fastq.gz
3550-152-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-152-0-1_L001-ds.0ec53e183ed74d56b3d75a3b4740a461/3550-152-0-1_S56_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-152-0-1_L001-ds.0ec53e183ed74d56b3d75a3b4740a461/3550-152-0-1_S56_L001_R2_001.fastq.gz
3550-153-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-153-0-1_L001-ds.407e68338813400381b31f98f39fb495/3550-153-0-1_S57_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-153-0-1_L001-ds.407e68338813400381b31f98f39fb495/3550-153-0-1_S57_L001_R2_001.fastq.gz
3550-154-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-154-0-1_L001-ds.798bd6887d7f4456a80e341a801ec510/3550-154-0-1_S58_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-154-0-1_L001-ds.798bd6887d7f4456a80e341a801ec510/3550-154-0-1_S58_L001_R2_001.fastq.gz
3550-155-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-155-0-1_L001-ds.8c467c27002c4d5fae3f3ef683d6555f/3550-155-0-1_S59_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-155-0-1_L001-ds.8c467c27002c4d5fae3f3ef683d6555f/3550-155-0-1_S59_L001_R2_001.fastq.gz
3550-156-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-156-0-1_L001-ds.936401e446f349ddb2127c6826ddd5bb/3550-156-0-1_S60_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-156-0-1_L001-ds.936401e446f349ddb2127c6826ddd5bb/3550-156-0-1_S60_L001_R2_001.fastq.gz
3550-157-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-157-0-1_L001-ds.b716c63ac5a546e1af58ecf71a12426d/3550-157-0-1_S61_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-157-0-1_L001-ds.b716c63ac5a546e1af58ecf71a12426d/3550-157-0-1_S61_L001_R2_001.fastq.gz
3550-158-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-158-0-1_L001-ds.ce8965a7534348d5b804c0db801d6cf8/3550-158-0-1_S62_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-158-0-1_L001-ds.ce8965a7534348d5b804c0db801d6cf8/3550-158-0-1_S62_L001_R2_001.fastq.gz
3550-159-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-159-0-1_L001-ds.9d1b1e7bd87644cda9d53e78452fd459/3550-159-0-1_S63_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-159-0-1_L001-ds.9d1b1e7bd87644cda9d53e78452fd459/3550-159-0-1_S63_L001_R2_001.fastq.gz
3550-160-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-160-0-1_L001-ds.f23ef0b05ccf45419f08d1204bb92a82/3550-160-0-1_S64_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-160-0-1_L001-ds.f23ef0b05ccf45419f08d1204bb92a82/3550-160-0-1_S64_L001_R2_001.fastq.gz
3550-161-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-161-0-1_L001-ds.6f5dd5190871439d87da7525b1f8d9a4/3550-161-0-1_S65_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-161-0-1_L001-ds.6f5dd5190871439d87da7525b1f8d9a4/3550-161-0-1_S65_L001_R2_001.fastq.gz
3550-162-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-162-0-1_L001-ds.8e498a8877ba41a2a63690974f70b176/3550-162-0-1_S66_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-162-0-1_L001-ds.8e498a8877ba41a2a63690974f70b176/3550-162-0-1_S66_L001_R2_001.fastq.gz
3550-163-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-163-0-1_L001-ds.1467f1d80f974c76ace976f2e3ffb63a/3550-163-0-1_S67_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-163-0-1_L001-ds.1467f1d80f974c76ace976f2e3ffb63a/3550-163-0-1_S67_L001_R2_001.fastq.gz
3550-164-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-164-0-1_L001-ds.f31b482ea34347f489b41f2342f83134/3550-164-0-1_S68_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-164-0-1_L001-ds.f31b482ea34347f489b41f2342f83134/3550-164-0-1_S68_L001_R2_001.fastq.gz
3550-165-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-165-0-1_L001-ds.7f004c6cf15c452baf17ea1915d11690/3550-165-0-1_S69_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-165-0-1_L001-ds.7f004c6cf15c452baf17ea1915d11690/3550-165-0-1_S69_L001_R2_001.fastq.gz
3550-166-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-166-0-1_L001-ds.24bd4047f16f45fdb32ebca3e7a4d3ce/3550-166-0-1_S70_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-166-0-1_L001-ds.24bd4047f16f45fdb32ebca3e7a4d3ce/3550-166-0-1_S70_L001_R2_001.fastq.gz
3550-167-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-167-0-1_L001-ds.c55739a221e444de87574f369bdd3e25/3550-167-0-1_S71_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-167-0-1_L001-ds.c55739a221e444de87574f369bdd3e25/3550-167-0-1_S71_L001_R2_001.fastq.gz
3550-168-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-168-0-1_L001-ds.ac19b18d5f754a359965ecd2d334c92f/3550-168-0-1_S72_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-168-0-1_L001-ds.ac19b18d5f754a359965ecd2d334c92f/3550-168-0-1_S72_L001_R2_001.fastq.gz
3550-169-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-169-0-1_L001-ds.cfb6962d01534e85886bbfd3d3667ff2/3550-169-0-1_S73_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-169-0-1_L001-ds.cfb6962d01534e85886bbfd3d3667ff2/3550-169-0-1_S73_L001_R2_001.fastq.gz
3550-170-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-170-0-1_L001-ds.72233326b08045ffbae3e24fe50875d1/3550-170-0-1_S74_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-170-0-1_L001-ds.72233326b08045ffbae3e24fe50875d1/3550-170-0-1_S74_L001_R2_001.fastq.gz
3550-171-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-171-0-1_L001-ds.58989ea07e5f4decb3720461747cb506/3550-171-0-1_S75_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-171-0-1_L001-ds.58989ea07e5f4decb3720461747cb506/3550-171-0-1_S75_L001_R2_001.fastq.gz
3550-172-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-172-0-1_L001-ds.c70cc59aa8d24ef3a459656d4cf39a8e/3550-172-0-1_S76_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-172-0-1_L001-ds.c70cc59aa8d24ef3a459656d4cf39a8e/3550-172-0-1_S76_L001_R2_001.fastq.gz
3550-173-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-173-0-1_L001-ds.9f070be7a20d48fd9a46edf4baea6020/3550-173-0-1_S77_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-173-0-1_L001-ds.9f070be7a20d48fd9a46edf4baea6020/3550-173-0-1_S77_L001_R2_001.fastq.gz
3550-174-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-174-0-1_L001-ds.b75e52e07acb44cdace6b34715a00ea4/3550-174-0-1_S78_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-174-0-1_L001-ds.b75e52e07acb44cdace6b34715a00ea4/3550-174-0-1_S78_L001_R2_001.fastq.gz
3550-175-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-175-0-1_L001-ds.95a9aba6619144468b98378f60551310/3550-175-0-1_S79_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-175-0-1_L001-ds.95a9aba6619144468b98378f60551310/3550-175-0-1_S79_L001_R2_001.fastq.gz
3550-176-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-176-0-1_L001-ds.ba4d8300b46e4bb19d6d1dfd47741491/3550-176-0-1_S80_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-176-0-1_L001-ds.ba4d8300b46e4bb19d6d1dfd47741491/3550-176-0-1_S80_L001_R2_001.fastq.gz
3550-177-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-177-0-1_L001-ds.3a27e4a06ed34bd090883dcb6d875d1e/3550-177-0-1_S81_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-177-0-1_L001-ds.3a27e4a06ed34bd090883dcb6d875d1e/3550-177-0-1_S81_L001_R2_001.fastq.gz
3550-178-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-178-0-1_L001-ds.79e3f44d1cbe48ec97d4e5386764e941/3550-178-0-1_S82_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-178-0-1_L001-ds.79e3f44d1cbe48ec97d4e5386764e941/3550-178-0-1_S82_L001_R2_001.fastq.gz
3550-179-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-179-0-1_L001-ds.cd5edaa9f6db47ffa33ff1706cb3d2f9/3550-179-0-1_S83_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-179-0-1_L001-ds.cd5edaa9f6db47ffa33ff1706cb3d2f9/3550-179-0-1_S83_L001_R2_001.fastq.gz
3550-180-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-180-0-1_L001-ds.fd430c96ff2144c69e1d3f8a18f57158/3550-180-0-1_S84_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-180-0-1_L001-ds.fd430c96ff2144c69e1d3f8a18f57158/3550-180-0-1_S84_L001_R2_001.fastq.gz
3550-181-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-181-0-1_L001-ds.59ed724b468a49e1918712c036d08139/3550-181-0-1_S85_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-181-0-1_L001-ds.59ed724b468a49e1918712c036d08139/3550-181-0-1_S85_L001_R2_001.fastq.gz
3550-182-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-182-0-1_L001-ds.d711f873fdbf4b278c2c39b127669ef9/3550-182-0-1_S86_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-182-0-1_L001-ds.d711f873fdbf4b278c2c39b127669ef9/3550-182-0-1_S86_L001_R2_001.fastq.gz
3550-183-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-183-0-1_L001-ds.8afc9078f2454e31ba1c50bef0452743/3550-183-0-1_S87_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-183-0-1_L001-ds.8afc9078f2454e31ba1c50bef0452743/3550-183-0-1_S87_L001_R2_001.fastq.gz
3550-184-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-184-0-1_L001-ds.bee40cb0adc14214a1cb362c05dec6e9/3550-184-0-1_S88_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-184-0-1_L001-ds.bee40cb0adc14214a1cb362c05dec6e9/3550-184-0-1_S88_L001_R2_001.fastq.gz
3550-185-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-185-0-1_L001-ds.97a895fbf83641aea5e20f364a9467b1/3550-185-0-1_S89_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-185-0-1_L001-ds.97a895fbf83641aea5e20f364a9467b1/3550-185-0-1_S89_L001_R2_001.fastq.gz
3550-186-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-186-0-1_L001-ds.66d7c91b72dc4996b15fe37521ce0a08/3550-186-0-1_S90_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-186-0-1_L001-ds.66d7c91b72dc4996b15fe37521ce0a08/3550-186-0-1_S90_L001_R2_001.fastq.gz
3550-187-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-187-0-1_L001-ds.06ab5e6a543a44dfb7203402148d6d51/3550-187-0-1_S91_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-187-0-1_L001-ds.06ab5e6a543a44dfb7203402148d6d51/3550-187-0-1_S91_L001_R2_001.fastq.gz
3550-188-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-188-0-1_L001-ds.6af9f6e58fd44dab9ab335eed0168b30/3550-188-0-1_S92_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-188-0-1_L001-ds.6af9f6e58fd44dab9ab335eed0168b30/3550-188-0-1_S92_L001_R2_001.fastq.gz
3550-189-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-189-0-1_L001-ds.80d3dfb390c04632a1c9e78378de77b4/3550-189-0-1_S93_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-189-0-1_L001-ds.80d3dfb390c04632a1c9e78378de77b4/3550-189-0-1_S93_L001_R2_001.fastq.gz
3550-190-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-190-0-1_L001-ds.5ddde068d4a24c2fb254d400fef66dad/3550-190-0-1_S94_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-190-0-1_L001-ds.5ddde068d4a24c2fb254d400fef66dad/3550-190-0-1_S94_L001_R2_001.fastq.gz
3550-191-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-191-0-1_L001-ds.3cd3a1baa00b46f2a06e3560ed17767a/3550-191-0-1_S95_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-191-0-1_L001-ds.3cd3a1baa00b46f2a06e3560ed17767a/3550-191-0-1_S95_L001_R2_001.fastq.gz
3550-192-0-1,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-192-0-1_L001-ds.1e341ca813f34300acaab22c82417964/3550-192-0-1_S96_L001_R1_001.fastq.gz,data/OG3550P2-209261052/FASTQ_Generation_2020-11-09_21_26_03Z-339796457/3550-192-0-1_L001-ds.1e341ca813f34300acaab22c82417964/3550-192-0-1_S96_L001_R2_001.fastq.gz
